               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076711,            0.025873,            0.026185,             0.26858,             0.44997,             0.27315,            0.094959,            0.041065,           0.0086816,            0.018253,            0.070184,           0.0033129,           0.0033129
                   1,            0.053442,            0.019602,              0.0208,             0.35873,             0.42369,             0.31925,             0.12126,            0.038181,           0.0075708,            0.016543,            0.040052,           0.0065146,           0.0065146
                   2,            0.052271,            0.018544,             0.01826,             0.48286,             0.50784,             0.45098,             0.17416,            0.038561,           0.0070771,            0.015115,           0.0097889,           0.0095844,           0.0095844
                   3,            0.051077,            0.019022,            0.017757,             0.38669,             0.36449,              0.3136,              0.1186,              0.0394,           0.0080265,            0.015495,            0.009406,            0.009406,            0.009406
                   4,            0.047948,            0.018388,            0.016958,             0.44439,              0.4335,             0.39973,             0.16083,            0.041148,           0.0078888,            0.015847,            0.009406,            0.009406,            0.009406
                   5,             0.04753,            0.018336,            0.015985,             0.54481,             0.53987,              0.5153,             0.19068,            0.036047,           0.0072131,            0.013268,            0.009208,            0.009208,            0.009208
                   6,             0.04541,            0.017677,            0.015392,             0.60534,             0.64292,             0.61787,             0.27854,            0.033353,           0.0065986,             0.01295,             0.00901,             0.00901,             0.00901
                   7,            0.045298,            0.017463,            0.014926,             0.58071,             0.59161,             0.59028,             0.24921,            0.033861,           0.0068178,            0.015073,            0.008812,            0.008812,            0.008812
                   8,            0.044179,            0.017735,            0.014088,             0.62308,             0.62485,             0.61722,             0.24884,            0.032754,           0.0069518,            0.010881,            0.008614,            0.008614,            0.008614
                   9,             0.04277,            0.017191,            0.013458,             0.66551,             0.69254,             0.70311,             0.31181,            0.031427,           0.0064374,           0.0095084,            0.008416,            0.008416,            0.008416
                  10,            0.042228,             0.01658,            0.012246,             0.71078,             0.59835,             0.64399,             0.25785,            0.032941,           0.0067894,            0.012291,            0.008218,            0.008218,            0.008218
                  11,            0.042191,             0.01689,            0.012927,             0.64378,             0.63961,             0.62499,             0.27816,            0.032014,           0.0064796,           0.0093574,             0.00802,             0.00802,             0.00802
                  12,            0.041493,            0.016808,            0.011063,             0.68985,             0.67218,             0.67899,             0.31347,            0.030922,           0.0068485,           0.0095784,            0.007822,            0.007822,            0.007822
                  13,            0.041125,            0.016785,            0.011152,             0.71835,             0.72718,             0.74164,             0.33721,            0.030894,           0.0060742,           0.0087078,            0.007624,            0.007624,            0.007624
                  14,            0.039981,             0.01649,           0.0095199,             0.64301,             0.72287,             0.68924,             0.33422,            0.030498,           0.0062294,            0.012782,            0.007426,            0.007426,            0.007426
                  15,            0.039625,            0.016307,            0.010545,             0.71382,             0.74047,             0.72698,             0.32811,            0.030892,           0.0061896,           0.0088018,            0.007228,            0.007228,            0.007228
                  16,            0.039823,            0.016436,           0.0098581,             0.69005,             0.73907,             0.73426,             0.31247,            0.031148,           0.0063804,           0.0077675,             0.00703,             0.00703,             0.00703
                  17,              0.0395,             0.01604,           0.0090866,             0.75181,             0.70302,             0.73792,             0.35195,            0.030068,           0.0062948,           0.0089801,            0.006832,            0.006832,            0.006832
                  18,            0.039392,            0.016577,            0.010158,             0.74952,             0.68181,              0.6933,             0.33371,            0.030228,           0.0063419,           0.0080624,            0.006634,            0.006634,            0.006634
                  19,            0.037773,            0.015918,            0.010267,             0.77824,             0.71746,             0.75194,             0.34792,            0.029983,           0.0060328,           0.0070834,            0.006436,            0.006436,            0.006436
                  20,            0.037784,             0.01591,           0.0092137,             0.77047,             0.75105,              0.7793,             0.37185,            0.030045,           0.0059813,           0.0060357,            0.006238,            0.006238,            0.006238
                  21,            0.037872,            0.015436,           0.0076363,             0.76051,             0.75551,             0.76006,             0.36675,            0.029645,           0.0059802,           0.0063522,             0.00604,             0.00604,             0.00604
                  22,            0.037426,            0.015413,           0.0093826,             0.75464,             0.73385,              0.7301,             0.38111,            0.029636,           0.0057967,           0.0061489,            0.005842,            0.005842,            0.005842
                  23,            0.037666,            0.015625,           0.0080631,             0.76313,             0.72608,             0.74438,             0.38023,            0.029309,           0.0059855,           0.0080348,            0.005644,            0.005644,            0.005644
                  24,            0.036908,            0.015572,           0.0082465,             0.76888,             0.76124,             0.75013,             0.37826,             0.02938,           0.0059724,           0.0048922,            0.005446,            0.005446,            0.005446
                  25,             0.03646,             0.01535,            0.008094,             0.77312,             0.79206,             0.77807,             0.39431,            0.028907,           0.0058438,           0.0059543,            0.005248,            0.005248,            0.005248
                  26,            0.036619,            0.015134,           0.0074578,             0.77259,             0.79239,             0.78881,              0.4072,            0.028145,           0.0058594,           0.0058665,             0.00505,             0.00505,             0.00505
                  27,            0.035888,            0.015046,           0.0069287,             0.78771,             0.80982,             0.81325,             0.41183,            0.028296,           0.0058268,           0.0057369,            0.004852,            0.004852,            0.004852
                  28,            0.035671,            0.015536,            0.007334,             0.76065,              0.7645,             0.77398,             0.39737,            0.027853,           0.0057976,           0.0056397,            0.004654,            0.004654,            0.004654
                  29,            0.035544,            0.015081,           0.0070932,             0.78672,             0.76508,             0.77892,             0.41439,             0.02781,           0.0057804,           0.0056959,            0.004456,            0.004456,            0.004456
                  30,             0.03591,            0.014604,           0.0074148,             0.75832,             0.78092,             0.76739,             0.39239,            0.028243,           0.0058736,           0.0061283,            0.004258,            0.004258,            0.004258
                  31,            0.034601,            0.015303,            0.007057,             0.77657,             0.77096,             0.78228,              0.4171,            0.028041,           0.0057725,           0.0053987,             0.00406,             0.00406,             0.00406
                  32,            0.033992,            0.014688,           0.0064358,             0.77906,             0.76668,             0.76198,              0.4151,             0.02862,           0.0057549,           0.0059621,            0.003862,            0.003862,            0.003862
                  33,            0.035071,            0.014861,           0.0062779,             0.81379,             0.80595,             0.81839,             0.42936,            0.027792,           0.0056247,           0.0041703,            0.003664,            0.003664,            0.003664
                  34,            0.033551,             0.01479,           0.0061305,             0.81194,             0.79987,             0.81596,             0.42665,            0.027412,           0.0057149,           0.0054567,            0.003466,            0.003466,            0.003466
                  35,            0.033533,            0.014786,           0.0057024,              0.7916,             0.77942,             0.79065,             0.42504,            0.028023,           0.0056405,           0.0040051,            0.003268,            0.003268,            0.003268
                  36,            0.033487,            0.014593,           0.0050999,             0.78488,              0.7852,              0.7767,             0.42611,             0.02814,           0.0056409,           0.0050058,             0.00307,             0.00307,             0.00307
                  37,            0.033653,            0.014509,           0.0054664,             0.78828,              0.8113,             0.78742,             0.43392,            0.027382,           0.0056097,           0.0029017,            0.002872,            0.002872,            0.002872
                  38,            0.033267,            0.014235,           0.0061011,             0.81235,              0.8113,             0.80041,             0.43558,            0.027173,           0.0056522,            0.004101,            0.002674,            0.002674,            0.002674
                  39,            0.032354,            0.014561,            0.005443,             0.80494,             0.80411,             0.80638,             0.44028,            0.026819,           0.0056533,           0.0040223,            0.002476,            0.002476,            0.002476
                  40,            0.033076,            0.014124,           0.0051453,              0.8115,              0.8126,             0.80601,             0.43696,            0.027427,            0.005668,           0.0037139,            0.002278,            0.002278,            0.002278
                  41,            0.032368,            0.014246,           0.0054962,             0.82235,             0.81137,             0.81407,             0.45329,            0.026428,            0.005604,           0.0036689,             0.00208,             0.00208,             0.00208
                  42,             0.03184,            0.014421,           0.0049535,             0.84198,             0.81879,             0.82416,             0.44928,            0.026984,           0.0056253,           0.0045181,            0.001882,            0.001882,            0.001882
                  43,            0.030902,             0.01419,           0.0044102,             0.81081,             0.79648,              0.7973,             0.44032,            0.026299,           0.0056355,           0.0052974,            0.001684,            0.001684,            0.001684
                  44,            0.031403,            0.014117,            0.004316,              0.8209,             0.81591,             0.82075,             0.45773,            0.026635,           0.0056096,            0.004114,            0.001486,            0.001486,            0.001486
                  45,            0.030295,            0.013706,           0.0043823,             0.82113,             0.82774,             0.82112,             0.45991,            0.025864,           0.0055846,           0.0045287,            0.001288,            0.001288,            0.001288
                  46,            0.031269,            0.013693,           0.0049389,             0.83431,             0.81686,              0.8161,             0.46007,            0.026704,           0.0056005,           0.0040864,             0.00109,             0.00109,             0.00109
                  47,            0.030669,            0.013959,           0.0042934,             0.83319,             0.81365,             0.81413,             0.45668,            0.026234,           0.0055643,           0.0050779,            0.000892,            0.000892,            0.000892
                  48,            0.030853,            0.013794,           0.0037496,             0.81423,             0.80229,             0.80552,             0.45901,            0.026497,            0.005548,           0.0045299,            0.000694,            0.000694,            0.000694
                  49,            0.030282,             0.01334,           0.0037366,             0.83482,             0.82728,             0.82113,             0.46659,            0.026256,           0.0055339,           0.0035986,            0.000496,            0.000496,            0.000496
